New file created: 6/1/2021 2:52:15 PM
#Success : File created / appended
File appended on: 6/1/2021 2:52:15 PM
#Success  :Internet connection checked successfully
File appended on: 6/1/2021 2:52:15 PM
#Success : successfully got available wifi 
File appended on: 6/1/2021 2:52:15 PM
#Success  : Wifi Available
File appended on: 6/1/2021 2:52:16 PM
#Success  : Ip addresses loaded successfully
File appended on: 6/1/2021 2:52:17 PM
#Success  : gate ip received successfully
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
#DEBUG  :inside ping
File appended on: 6/1/2021 2:52:17 PM
