New file created: 6/4/2021 12:07:21 PM
#Success : File created / appended
File appended on: 6/4/2021 12:07:21 PM
#Success  :Internet connection checked successfully
File appended on: 6/4/2021 12:07:22 PM
#Success : successfully got available wifi 
File appended on: 6/4/2021 12:07:22 PM
#Success  : Wifi Available
File appended on: 6/4/2021 12:08:04 PM
#Success : File created / appended
File appended on: 6/4/2021 12:08:04 PM
#Success  :Internet connection checked successfully
File appended on: 6/4/2021 12:08:04 PM
#Success : successfully got available wifi 
File appended on: 6/4/2021 12:08:04 PM
#Success  : Wifi Available
File appended on: 6/4/2021 12:08:07 PM
#Success  : Ip addresses loaded successfully
File appended on: 6/4/2021 12:08:07 PM
#Success  : gate ip received successfully
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping completed
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping completed IF
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
Host nameDESKTOP-4J4IS18
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
Ping completed:ListViewItem: {192.168.62.47}
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
File appended on: 6/4/2021 12:08:07 PM
#DEBUG  :inside ping
